index,mace_mp_descriptor,mace_mp_Al_descriptor,mace_mp_Ga_descriptor,mace_mp_N_descriptor,frac_Al,frac_Ga,frac_N,vol,a,b,c,c_over_a,b_over_a,atomdesc_mean,atomdesc_std,atomdesc_q10,atomdesc_q50,atomdesc_q90,Al_mean,Al_std,Al_q10,Al_q50,Al_q90,Ga_mean,Ga_std,Ga_q10,Ga_q50,Ga_q90,N_mean,N_std,N_q10,N_q50,N_q90,selected
0,0.01913565834586344,0.006238500793899793,-0.004320890878496564,0.033010537348974904,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019135658240740736,0.014093227752110353,0.0060925649999999994,0.01710891,0.034216188,0.006238500612244898,0.00012255670176944527,0.006088222,0.00624818,0.006386795999999999,-0.004320892000000001,8.173425362722803e-05,-0.004409744,-0.00430819,-0.00425368,0.033010537407407406,0.0016825988918999404,0.031117809,0.03398504,0.034332052,False
1,0.019134648569042567,0.006236332519972403,-0.0043098807265848586,0.03300946584464581,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019134648518518517,0.014100000309325175,0.00605232,0.01712272,0.034271208,0.006236332653061225,0.00012786919701797807,0.006049016,0.00626529,0.0063610459999999995,-0.00430988,6.845417357619631e-05,-0.004394598,-0.00426881,-0.004250788,0.033009465555555555,0.0017996713228188486,0.031050373,0.034017965,0.034303737,False
2,0.01913044059675852,0.006251525140316964,-0.004492301368352424,0.033004154804002796,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.01913044074074074,0.014088385791893915,0.006105346,0.017222805,0.034153912,0.006251525306122449,0.0001017529413525028,0.006099360000000001,0.00627939,0.0063549,-0.0044923,3.0628260153002235e-05,-0.00452205,-0.00449869,-0.004457008,0.033004154814814814,0.0015157650580381549,0.031109906,0.034009185,0.034193946,False
3,0.019135788806285917,0.006236350490806442,-0.004303686678423584,0.03301115648928669,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019135788518518517,0.014093780601210226,0.0060893760000000005,0.01710701,0.034282529,0.006236350408163265,0.00012765677418669077,0.006083338,0.0062324,0.00637775,-0.004303688,7.041764420938827e-05,-0.00438814,-0.00428161,-0.004240218,0.03301115611111111,0.0016936674010226236,0.030998646,0.03398995,0.034352022,False
4,0.019129590411958414,0.006246875706749197,-0.004464700073874079,0.03300411768944757,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.01912959074074074,0.014095174767855757,0.006131441,0.01729573,0.034166116999999996,0.006246875918367348,9.879376202976245e-05,0.006093888,0.00626067,0.006352308,-0.0044646980000000005,6.765971664144052e-05,-0.00453027,-0.00449186,-0.00438207,0.033004117962962966,0.0016411678270234775,0.031107062,0.034003405,0.034237513,False
5,0.019130056114517662,0.006236341267300291,-0.004361700665004681,0.03300507114065217,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019130056296296296,0.01409663516207421,0.006096705,0.017169445,0.03424961,0.006236341020408162,0.00011090785131194379,0.006094614,0.00621859,0.006389652,-0.004361701999999999,0.00012261491971208064,-0.0045094079999999995,-0.00428819,-0.004245034,0.03300507185185185,0.0017171681406132923,0.030957079,0.03396655,0.034347151,False
6,0.019138089373120785,0.006242262144756863,-0.004332229579279297,0.03301303620556214,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019138089074074077,0.014092192189663273,0.006116174,0.017203205,0.03418482,0.006242261836734693,0.00011449833071902287,0.006079008,0.00626757,0.006355416,-0.00433223,9.851998883475365e-05,-0.004438018,-0.0043023,-0.0042607420000000005,0.03301303592592592,0.001656396472416931,0.031148619,0.03400435,0.034254204,False
7,0.019141915973371292,0.006245642447820532,-0.004335758935256477,0.033017948886244,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019141915370370372,0.014076114108989372,0.006152834,0.018725395,0.034086019,0.006245641836734695,0.00011449514262352571,0.006131278,0.00626138,0.006374808,-0.004335759999999999,8.984558175002262e-05,-0.004432458,-0.00428731,-0.004283458,0.03301794833333333,0.0013287034271100115,0.031215711,0.033935215000000005,0.034176769,False
8,0.019140495661793697,0.006240872689958137,-0.004290186310964063,0.033015216689270196,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019140495462962964,0.014076992797956961,0.006137878,0.01858926,0.034188959,0.006240872040816327,0.00010813694305360184,0.0061224339999999995,0.00625392,0.00636889,-0.004290186,8.599579166447638e-05,-0.00436403,-0.00431967,-0.00419364,0.03301521685185185,0.0014065462611420505,0.0311186,0.0338584,0.03428326,False
9,0.01913267883558436,0.006244194442345814,-0.004411654034780546,0.033007815865593856,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019132679074074073,0.014095224342655494,0.006131984,0.017076355,0.034198259,0.006244194897959184,0.00011670510455447622,0.006121458,0.00624625,0.006381452,-0.004411652,0.00011502490572045715,-0.004530582,-0.00444151,-0.004281256,0.03300781574074074,0.001660766307537089,0.031138372,0.033980540000000004,0.034268392,False
10,0.019141786847652335,0.006236053567385707,-0.0042013448579896265,0.033013945908046315,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.01914178675925926,0.014086297967397438,0.006089024,0.017200405,0.034233292,0.0062360534693877544,0.00011376701160169256,0.0060791199999999995,0.00627031,0.00638795,-0.004201346,0.00022394392857141718,-0.004385246,-0.00424573,-0.00397186,0.03301394592592593,0.0016746936705299366,0.031098563,0.034011735,0.034312645,False
11,0.019132770338013496,0.0062443224441243,-0.00436376193853178,0.033003448267333806,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.01913277037037037,0.014090931903526737,0.0060752010000000006,0.01713874,0.034204075,0.00624432224489796,0.0001396869247568349,0.006073348,0.00625623,0.00642358,-0.004363762,8.565203941529923e-05,-0.004464512,-0.00432305,-0.004298384000000001,0.03300344851851852,0.0016864492922721434,0.031047074,0.033961685,0.034314224,False
12,0.019137355208913884,0.006237613996956288,-0.004290457724589736,0.033011917876570186,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019137355,0.014090734914605366,0.006085221,0.017182475000000003,0.034213837,0.006237613673469388,0.00011949373529294632,0.006080022,0.00625638,0.0063866999999999995,-0.004290456,9.310273478260448e-05,-0.0043972559999999996,-0.00425195,-0.004214506,0.033011917592592595,0.0016625816186391564,0.031104844,0.033972539999999996,0.034345421,False
13,0.019130102816368136,0.006252104892266346,-0.004504878285972636,0.03300411770141797,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019130102870370373,0.014094901167127584,0.006104602,0.017231365,0.034151931,0.006252104489795918,0.00010909183665490141,0.006102202,0.00627112,0.006359464,-0.0045048779999999995,3.542132035935429e-05,-0.004544928,-0.00448858,-0.00447982,0.03300411814814815,0.001619529576164216,0.031138689,0.033988995,0.034233753,True
14,0.019145315773125546,0.006242596273276135,-0.0042271258649920155,0.03301745398948126,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019145315555555556,0.0140768634301987,0.006132407,0.017327935,0.034127725,0.006242596326530613,0.00012962553064373118,0.0061160419999999995,0.00624928,0.006391012,-0.004227128,7.801646349329085e-05,-0.004317576,-0.00420743,-0.0041466260000000005,0.03301745370370371,0.0014893448648194483,0.031163273000000002,0.033951419999999996,0.034189768,False
15,0.019139238418536094,0.006244260558736111,-0.0043318928185628654,0.0330134897391971,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019139238333333333,0.014082859135605077,0.006137808,0.01720554,0.03413675,0.006244260408163264,0.0001260625353068733,0.006117976,0.00625622,0.006407842,-0.004331894,8.401721361721054e-05,-0.004434668,-0.00428356,-0.004265246,0.03301348981481481,0.001500362948789998,0.031152175,0.033944205000000005,0.034243751,False
16,0.019127846612071207,0.006246989932918063,-0.004479516875967104,0.03300189836612113,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019127846666666667,0.014094355122282243,0.006059545,0.017301695,0.034150694999999995,0.006246989795918367,0.00014039003353616273,0.006049448,0.00628075,0.00642863,-0.004479518,1.843280271689572e-05,-0.004502252,-0.00446649,-0.004463306,0.03300189870370369,0.0016242099115581935,0.03106966,0.033989649999999996,0.034230711,False
17,0.019139758901905144,0.006233981411910606,-0.004205854185284056,0.033012187836084374,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019139759259259263,0.014087853625098512,0.006080682,0.017180345,0.03426573,0.006233981632653061,0.00012769813476251035,0.0060741020000000005,0.00623798,0.006420258,-0.004205856,0.0002149898332107823,-0.00444921,-0.00419787,-0.003993672,0.033012188518518525,0.0016941974777122928,0.030960189,0.033983795,0.034325795,False
18,0.01912258919614658,0.006240798346628977,-0.004507707655691314,0.032999612082916054,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.01912258916666667,0.014118996735015422,0.006115933,0.01538877,0.034231634,0.006240797959183674,0.00012529216865569582,0.006088566,0.00622848,0.006377606,-0.004507708,4.6932149918792296e-05,-0.004561786,-0.00448974,-0.00446843,0.032999612407407404,0.0019563666257375583,0.030968954,0.034061629999999996,0.034301108,False
19,0.01912968607323584,0.0062356729174852825,-0.0043744116361795465,0.033006114465436845,0.4537037037037037,0.046296296296296294,0.5,1137.075726011858,9.357611,9.357611384465429,14.994389,1.6023736186511706,1.0000000410858527,0.019129686203703703,0.014104338066581297,0.006070494,0.0171326,0.034260334,0.006235673265306122,0.00012849209570524374,0.006062982,0.00622486,0.006385717999999999,-0.004374411999999999,0.00015636321797660722,-0.004532476,-0.00444025,-0.004184366,0.03300611444444444,0.0018106815073967025,0.030909249,0.033964035000000004,0.034343308,False
20,0.017165599282545397,0.006454220285742998,-0.003910876079493897,0.030564225485149952,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01716559898148148,0.013893640327786396,-0.003793,0.015346065,0.033558667,0.006454220500000001,0.00010934160852461425,0.006331184,0.006459329999999999,0.00661224,-0.003910877142857142,0.0001236607085899947,-0.00409694,-0.003914665,-0.0037556020000000002,0.030564225,0.002524880271472183,0.027487783,0.030688415,0.033831545000000005,False
21,0.017158871640036388,0.006453842022816962,-0.003925138894567198,0.030554748161762818,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01715887111111111,0.013923333859349825,-0.003633872,0.01509292,0.033673522,0.006453841499999999,0.00015939208114818638,0.006267075,0.006454525,0.006652466,-0.00392514,0.00032149550956650784,-0.0043281349999999994,-0.003959965,-0.003543685,0.030554747777777776,0.002843627654768065,0.027497644,0.030897439999999998,0.033773219,False
22,0.017136677524635272,0.0064461949594622715,-0.003991542418147121,0.030533240150669966,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017136677222222223,0.014011013754859719,-0.00376,0.013335875,0.033831800999999995,0.0064461944999999994,0.00018303430069183758,0.0062556289999999995,0.006470675,0.006673743,-0.003991542857142857,0.00026088808392621903,-0.004345682,-0.004025394999999999,-0.003718127,0.030533239999999996,0.003565989191729222,0.027298680999999998,0.030777699999999998,0.034022072,False
23,0.01717339833479262,0.0064612765835993765,-0.003878028263968805,0.03056608060202206,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01717339777777778,0.013886205871251056,-0.003641413,0.015185395,0.033603857,0.00646127625,0.0001255115096054442,0.006330742,0.00646063,0.0066199480000000005,-0.0038780292857142863,0.00023950254226101612,-0.004130631,-0.00392264,-0.003579695,0.03056608,0.0025237436305754926,0.027572551,0.030823715,0.033685595,False
24,0.01714404963097135,0.006468907724108479,-0.00401630552867139,0.03053758015892529,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017144049814814814,0.013939560609965105,-0.003844527,0.01337877,0.033492344,0.006468908000000001,0.00018178591037536438,0.006274709,0.0064506749999999995,0.006702889,-0.004016305,0.0002597527585650301,-0.004145952,-0.00397809,-0.003758571,0.030537580185185178,0.0029485878884001975,0.02732315,0.030793585,0.033744744,False
25,0.017188990073136377,0.006452056288655807,-0.003760604638582936,0.030573650764678842,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01718899009259259,0.013862720871778443,-0.0034665580000000002,0.015404405000000001,0.033469096,0.00645205625,0.0001314459308553806,0.006330713,0.00646365,0.006612612,-0.003760605,0.000249795224584058,-0.00399503,-0.0038247050000000003,-0.0034056,0.030573650925925924,0.0024480425562366025,0.027485246,0.03079201,0.033716658,False
26,0.01716787224053931,0.006480831392536112,-0.0039409011849206935,0.03055684375677205,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017167872129629627,0.013892260429020665,-0.003759345,0.015467225000000001,0.033484777,0.006480831500000001,0.0001289798707463688,0.006270684,0.006504615,0.0066358020000000005,-0.003940901428571428,0.0002475321678909962,-0.004225446999999999,-0.00398653,-0.003627807,0.03055684351851852,0.002564002889099717,0.027606109,0.03079249,0.033635733,False
27,0.017174573076413527,0.00645661298506799,-0.003824405995983756,0.030557982533216923,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017174573425925925,0.013894417309714796,-0.003600024,0.015195460000000001,0.033625186,0.0064566132500000015,0.000161761984477001,0.006287053,0.00643072,0.006680195,-0.0038244057142857147,0.0002693539039393098,-0.004268434000000001,-0.003781995,-0.003558463,0.030557982962962957,0.002746134624267778,0.02745189,0.030908255,0.033818073,False
28,0.01716664673268564,0.006464171255098908,-0.0039252843189747895,0.0305626847665137,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017166646759259257,0.013875826058133596,-0.003775455,0.015402885000000002,0.033267468,0.0064641709999999995,0.00013855850330816934,0.006294012,0.0064708000000000005,0.006626715,-0.003925283571428571,0.00022414096303146702,-0.0042422779999999995,-0.003917955,-0.003659446,0.030562684814814813,0.00232654574417919,0.027437765,0.030850415,0.033601363999999995,False
29,0.01715795613208373,0.006473151394851296,-0.003942197207991324,0.030543036433016108,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017157956203703705,0.013891730820927295,-0.00382758,0.015506345,0.033589367,0.006473152,0.00013708930680764273,0.006311465,0.00647873,0.0066595050000000005,-0.003942197857142857,0.00018077117635992477,-0.004144796,-0.00395096,-0.0036585859999999997,0.030543036296296296,0.00260469015220713,0.027177223,0.03082755,0.033781896,False
30,0.01714966602642516,0.006511275218990073,-0.004087555053531579,0.030535901719328823,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017149665833333334,0.013895045877388587,-0.0039447449999999995,0.015255235,0.033331763,0.006511275249999999,0.00014500399466889696,0.006338047,0.00651749,0.00670777,-0.004087557142857143,0.00013222166282575695,-0.004216496,-0.00414637,-0.003885777,0.03053590185185185,0.0024836594491403157,0.027606699,0.03081522,0.033544775,True
31,0.017159324162250484,0.006471230377909004,-0.0039667505981157095,0.030553561162598372,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01715932398148148,0.013886869356166594,-0.003834376,0.015340985000000001,0.033511534,0.00647123,0.0001227663489723467,0.00632743,0.00646516,0.00662044,-0.003966750714285715,0.00015212969595824127,-0.004153602,-0.003938505,-0.003783363,0.030553561111111103,0.0024368998596240674,0.027453916,0.030773365,0.033704749,False
32,0.017146282364947876,0.0064739602202830565,-0.004015995500086068,0.030538222659338025,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017146282592592592,0.01391878347255696,-0.003869363,0.01543662,0.033635023,0.0064739605000000006,0.00015365898380748848,0.006267191,0.006488345,0.006640437,-0.004015995,0.0002574218260462776,-0.004324466,-0.004026129999999999,-0.00373845,0.030538222777777773,0.0027586088706900245,0.027199359,0.03082659,0.033712678,False
