index,mace_mp_descriptor,mace_mp_Al_descriptor,mace_mp_Ga_descriptor,mace_mp_N_descriptor,frac_Al,frac_Ga,frac_N,vol,a,b,c,c_over_a,b_over_a,atomdesc_mean,atomdesc_std,atomdesc_q10,atomdesc_q50,atomdesc_q90,Al_mean,Al_std,Al_q10,Al_q50,Al_q90,Ga_mean,Ga_std,Ga_q10,Ga_q50,Ga_q90,N_mean,N_std,N_q10,N_q50,N_q90,selected
33,0.017180376801349075,0.006461998355448695,-0.0038668560476907365,0.030576606388804124,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01718037675925926,0.013859670563546343,-0.003656484,0.015390685,0.03333117,0.006461998749999999,0.00014412878796735056,0.006262658,0.00644461,0.006662767,-0.003866856428571428,0.00017151223074284746,-0.004075463,-0.00388318,-0.00362385,0.03057660611111111,0.0021798508430636364,0.027558578,0.030732719999999998,0.033586362,False
34,0.017169586915148808,0.0064511934828614505,-0.003850625959011089,0.030558822424958672,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017169586944444447,0.013929705513126299,-0.003582281,0.013381055,0.03375759,0.006451193999999999,0.00012561013310637004,0.006267770000000001,0.00648144,0.006581801,-0.003850625,0.0002454240709975287,-0.00417601,-0.00389434,-0.0035723309999999998,0.030558821851851853,0.0030202204506662254,0.027340024,0.0308653,0.033865611999999996,False
35,0.0171834337932269,0.0064553044716746,-0.00380750284231672,0.0305722909369251,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01718343388888889,0.013865348107582793,-0.003499309,0.015523915,0.033503113,0.00645530475,0.0001280571322884341,0.006331048,0.0064724,0.0065802740000000005,-0.003807502142857143,0.00029769848205329625,-0.0041191529999999995,-0.0038020750000000002,-0.003437169,0.03057229074074074,0.0023896849404563556,0.027591584,0.0307139,0.033717057,False
36,0.017158303671046177,0.006469176001057182,-0.003955427330235207,0.03055010627877764,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01715830351851852,0.013913944403822836,-0.003756239,0.015063990000000001,0.033471508000000004,0.00646917575,0.00010880891144312348,0.006306516,0.006476225,0.006573416,-0.003955427857142857,0.0002325263472683893,-0.004206899,-0.0039313,-0.003713394,0.03055010629629629,0.0027608483030437613,0.027307082,0.030912645000000002,0.033739257,False
37,0.017165655027085135,0.006447686161739565,-0.003875728935752916,0.030560064843632457,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.017165655092592588,0.013909639947625483,-0.003699917,0.015042944999999999,0.033712194,0.006447686499999999,0.00011554986980845101,0.006315323,0.006458945,0.006581584,-0.003875727857142857,0.0002173260100197913,-0.004077816999999999,-0.0039076200000000005,-0.0035444649999999997,0.03056006444444444,0.002765313035098187,0.027295159000000003,0.030820470000000003,0.033935053,False
38,0.017195295766306767,0.00644719742432231,-0.0037280303992007816,0.030581416136612027,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01719529564814815,0.013848427082092062,-0.003566892,0.01549972,0.033409074000000004,0.00644719725,0.00012158970957666399,0.006301409,0.006453865,0.006574988,-0.003728030714285714,0.0001906134354230454,-0.003935353,-0.0036536,-0.0035209910000000002,0.03058141611111111,0.0022973325364474477,0.02740112,0.03076844,0.03376829,True
39,0.017160911801606907,0.0064616387374575035,-0.0038875829168111688,0.030543316405751895,0.37037037037037035,0.12962962962962962,0.5,1152.2966270225363,9.391111,9.391111513480022,15.086889,1.6065073663808254,1.000000054677239,0.01716091175925926,0.013903845714721495,-0.003639341,0.015343415000000001,0.033595593,0.00646163825,0.00017148076750597284,0.006251342,0.006482435,0.006651434,-0.0038875821428571433,0.0002748450259738223,-0.004207889,-0.00388398,-0.0035020949999999998,0.03054331648148148,0.002801044359468088,0.027316453,0.030865835,0.033812833,False
40,0.014288039970246377,0.006473531523851634,-0.0036157929914274836,0.027147210674280678,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014288039999999998,0.013526033688639243,-0.003662494,0.013263615000000001,0.030186559,0.006473531851851851,0.00016116834049543396,0.006257078,0.00647851,0.006679574000000001,-0.0036157925925925927,0.00038346527666059877,-0.004077346,-0.00358617,-0.00323979,0.02714721037037036,0.0031073335999659965,0.023755059000000002,0.02727875,0.03075684,False
41,0.014271644430663455,0.006496555093929669,-0.003685601340393229,0.027137811984558693,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014271644537037038,0.013599207920165408,-0.0037569229999999997,0.01329805,0.030544865,0.006496555185185184,0.00017435905785073325,0.006291562,0.00649112,0.00671531,-0.0036856018518518522,0.00034194138410440666,-0.00411125,-0.0036962,-0.0032858619999999996,0.02713781240740741,0.0035787732251915476,0.023373594,0.027258690000000002,0.030808655,False
42,0.014290460422240955,0.006485579026582171,-0.0036222209667370613,0.02714924181455935,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.01429046037037037,0.013545230498633837,-0.003693193,0.01319263,0.030455335,0.006485578888888888,0.00014697999053369117,0.006311268,0.00649278,0.0066486819999999995,-0.0036222211111111105,0.0003907629115928777,-0.00411938,-0.00367291,-0.003103456,0.027149241851851854,0.003258981673761205,0.023627287,0.027259105,0.030770469999999998,False
43,0.014307924547526716,0.006444324471699564,-0.003554271658428158,0.02717082268841773,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014307924629629631,0.013530838851996536,-0.0036021860000000003,0.013388635000000001,0.030388962999999998,0.0064443240740740745,0.00016436468583630923,0.006235542,0.00643709,0.00661328,-0.003554270740740741,0.000287295223419136,-0.003896816,-0.00358401,-0.0032499079999999997,0.027170822592592594,0.00319549062755928,0.023387098000000002,0.02748656,0.030912194,False
44,0.014268821836131908,0.006482693335674921,-0.0036847481956402426,0.02713867110224648,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014268822314814815,0.013547188359408177,-0.0037300349999999996,0.013303635,0.030261358,0.006482693703703703,0.000202819383235213,0.006164336,0.00654588,0.006654062,-0.0036847470370370366,0.00036803361168779355,-0.00414043,-0.00365329,-0.0031975639999999995,0.027138671296296296,0.00313912316633108,0.023826542,0.027285200000000003,0.030624713,False
45,0.014276771810621402,0.00649318098560668,-0.0036718843435847924,0.02714289530023186,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014276771666666665,0.01354777337406775,-0.003704962,0.0134189,0.030321664,0.006493180740740742,0.00017571051872908435,0.006266178,0.00650054,0.006724042,-0.0036718848148148153,0.00027112369588328146,-0.003964446,-0.00362585,-0.0033354419999999997,0.027142895370370373,0.0031820933224167565,0.023698427,0.02728349,0.030588632,False
46,0.01429261952086945,0.006464367579820419,-0.0036202196307149044,0.02716316506718614,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014292619537037036,0.013529818924059262,-0.0036794709999999997,0.013445195,0.030385999,0.00646436851851852,0.00014449235306444947,0.0062597419999999996,0.00650683,0.006592726,-0.0036202196296296293,0.00028489095379059456,-0.004003476,-0.00359376,-0.00319331,0.027163164629629637,0.0030552231174630147,0.023656437000000002,0.02724029,0.030588777,False
47,0.014271066435190374,0.006476238964857567,-0.0036741131791614757,0.027141069977532708,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014271066759259259,0.013553049596232864,-0.003685781,0.013421465,0.030310129999999998,0.006476238888888889,0.00020551894268526467,0.006203392,0.00647458,0.006716702,-0.003674112592592593,0.00033158264627102137,-0.004140374,-0.00362402,-0.003292546,0.02714107037037037,0.0032035635584316065,0.023487351,0.027299715000000002,0.030458063,False
48,0.014269508173223045,0.006448231929421826,-0.0036562003321894965,0.027143000547829924,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014269508240740738,0.013562154983588546,-0.003720391,0.013554279999999998,0.030518429,0.0064482318518518525,0.0001964624831217106,0.006187896,0.00648411,0.00665887,-0.00365619962962963,0.0002731083298088397,-0.004022342,-0.00366067,-0.003278416,0.02714300037037037,0.003290747582229304,0.023522579000000002,0.027216385000000003,0.030762731,False
49,0.014278999128590006,0.00646456279333907,-0.003655866732755989,0.027153650226888464,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014278999166666669,0.013558361845084351,-0.003808407,0.01342075,0.030363494,0.006464562962962962,0.00016373012114146443,0.006242264,0.00647378,0.006656204,-0.0036558666666666666,0.0003292709614576713,-0.004032018,-0.00370863,-0.003336398,0.027153650185185188,0.0032359985654837565,0.023480951,0.02723341,0.030627559000000002,False
50,0.014257876107662994,0.006507134004220775,-0.0037223560636116125,0.027123363245021404,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014257876296296297,0.01358798858125594,-0.003769204,0.01326392,0.030346895999999998,0.006507134074074074,0.00014529741954985424,0.006369274,0.00648212,0.006625678,-0.0037223562962962957,0.000377129305687724,-0.004240238,-0.00369637,-0.003231498,0.0271233637037037,0.003461653892624639,0.023295038,0.027422615,0.030631943000000002,False
51,0.014331457865640329,0.006441885782066382,-0.0034886930530672734,0.02718631936678111,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014331458055555557,0.013456335364640718,-0.0035224389999999996,0.01350508,0.030117434999999998,0.0064418862962962965,0.00013931103197782656,0.006249154,0.0064563,0.006621852,-0.0034886929629629635,0.0003347637887273244,-0.003893716,-0.00341845,-0.003061212,0.027186319444444447,0.002632710001352934,0.023934227000000002,0.027285935,0.030364832,False
52,0.014329713240101469,0.006483979858403556,-0.0035406442520158105,0.02718775867700906,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014329712962962962,0.013507273944772845,-0.003630228,0.013458340000000001,0.030339088,0.00648398,0.00013372871358476843,0.006314999999999999,0.00651197,0.006645588,-0.0035406448148148145,0.00027677085394841715,-0.003860126,-0.00350866,-0.003209212,0.027187758333333336,0.0030106010925737875,0.023608287,0.027353035,0.030566539,True
53,0.014287020905446838,0.006464180657672571,-0.0036280871233989958,0.02715599504375689,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014287021203703705,0.01352411295564825,-0.003700854,0.013441419999999999,0.030216879999999998,0.006464181851851852,0.00020684361084747702,0.006197966,0.00645979,0.006725476,-0.003628087407407407,0.0004128880085051545,-0.0041758179999999995,-0.00365439,-0.0030583979999999995,0.02715599518518519,0.003002028432304682,0.023675635,0.027441430000000003,0.030435056000000002,False
54,0.01426725275894748,0.006486218812151262,-0.003683616511695321,0.027133204367666995,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014267252777777779,0.013554051576854676,-0.003800228,0.01327715,0.030214038,0.006486219259259259,0.00019381808263164418,0.006289794,0.00645409,0.006764714,-0.003683615925925926,0.00034458717500757076,-0.004067368,-0.00371533,-0.003283118,0.027133203888888888,0.003228729239258998,0.023707952,0.02729004,0.030611443000000002,False
55,0.014291929842561522,0.00644138932268699,-0.0036018143237197533,0.027164072185639425,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014291929907407408,0.013499160108596982,-0.003686066,0.013516355,0.030040764,0.0064413892592592595,0.00014114476482140014,0.006284504,0.00644522,0.006638176,-0.003601814074074074,0.0002936310549382382,-0.003928606,-0.00366322,-0.003185426,0.027164072222222228,0.002793026657620769,0.023837472999999998,0.027141935,0.03064675,False
56,0.014255849780493577,0.006474222398308645,-0.003717703423216388,0.027133440073441026,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014255850185185185,0.013594717126720038,-0.003771413,0.01321144,0.030472817,0.006474223333333333,0.00019639876683628842,0.006195136,0.00654278,0.006698372,-0.0037177033333333333,0.0003241901570466413,-0.0042328339999999996,-0.00366853,-0.0033705299999999996,0.02713344037037037,0.003453596877816884,0.023613642,0.02729698,0.03083598,False
57,0.014286928948322498,0.006477371157519355,-0.0036226893240321485,0.027146516979901395,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.01428692925925926,0.013558389650047535,-0.00364221,0.013220915,0.030470315999999997,0.006477371481481482,0.00024033770593500617,0.00614754,0.00650506,0.006769078,-0.003622688888888889,0.00038104663710222347,-0.0041808620000000005,-0.00359467,-0.003199994,0.02714651722222223,0.003364159687517279,0.023433700000000002,0.027372615,0.03087635,True
58,0.014284432597666194,0.006453983299719655,-0.003612476351472015,0.027148111721208564,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014284432314814815,0.01351533696946544,-0.0037238709999999997,0.013560595000000002,0.030352371,0.006453983333333333,0.00021405474993648334,0.0061924499999999995,0.00644211,0.006735862,-0.0036124777777777777,0.00038758824282070215,-0.004039762,-0.00366593,-0.0030250119999999997,0.027148111851851855,0.0029914432080315437,0.023424712,0.027242055,0.030569779000000002,False
59,0.014279908405803761,0.0064951871093918275,-0.003679339660563112,0.027151893087193162,0.25,0.25,0.5,1174.512230098058,9.4395,9.439500174051007,15.2205,1.6124265056411884,1.0000000184385833,0.014279908425925927,0.013595478027378712,-0.003777935,0.01316544,0.030467671999999998,0.0064951866666666655,0.00015490627603669116,0.0063165059999999995,0.00648551,0.0066986780000000004,-0.0036793396296296295,0.0003601641796045703,-0.004110644,-0.00364705,-0.0033376540000000002,0.02715189333333334,0.0035129690062691145,0.023306046,0.02731623,0.03083705,False
60,0.011352697541908572,0.0062051098709693196,-0.0037240002839791834,0.023855181623920783,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011352697222222222,0.013023849413648283,-0.003970255,0.01306668,0.027085114,0.00620511,0.0001672911010356328,0.006005803,0.006219570000000001,0.006425721,-0.003724000749999999,0.0003464509694414745,-0.004165053,-0.00369929,-0.0032511569999999997,0.023855181296296293,0.0027546048382542107,0.020076186,0.02378653,0.027256049,False
61,0.011330597596950863,0.0062056983741568495,-0.0037629145960063294,0.0238396545754213,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011330597777777777,0.01305195030455349,-0.0039765619999999995,0.01307066,0.027035498,0.006205698571428571,0.0001690674923918654,0.005989991,0.00625758,0.006393168,-0.00376291425,0.0003885696251953278,-0.004292336,-0.003686665,-0.003247484,0.023839654629629628,0.00292412893866337,0.019996938,0.02383126,0.027342321,False
62,0.011381822100140493,0.006224518989747756,-0.003660280393750171,0.023861198827939103,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011381821944444445,0.01297902181429899,-0.003872708,0.013089449999999999,0.026823678,0.006224519285714286,8.697596576594225e-05,0.0060812010000000005,0.00623652,0.006320317,-0.003660281,0.0003247756885205542,-0.004082606,-0.00365472,-0.003269671,0.02386119888888889,0.0025682197136622114,0.020134677,0.023853595,0.027241755000000003,False
63,0.011310389310656685,0.006263142447322824,-0.0038051502310752668,0.023815630750581723,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011310389722222222,0.013071184335231056,-0.00400389,0.013145235,0.027043589,0.006263142857142857,0.00020867670687414237,0.005950091,0.006318895,0.006488726,-0.0038051497500000003,0.0003752020785422671,-0.004275579000000001,-0.0037764749999999996,-0.003319216,0.02381563111111111,0.003060463689252349,0.019930201,0.02373334,0.027522443,False
64,0.01133466929444091,0.00626492916282437,-0.003769600198542147,0.023837394138180795,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011334669351851852,0.013065510350247429,-0.003956307,0.01311198,0.027102826,0.006264929285714285,0.00014259461142214543,0.006079529,0.00625791,0.006433086,-0.0037696,0.0003349222064524836,-0.004145371,-0.00381957,-0.0032552099999999997,0.023837394074074075,0.003058311061600115,0.020071622,0.023746789999999997,0.027484996,False
65,0.011350445383776218,0.006270332742823169,-0.0037278406118394177,0.02383661236151637,0.12962962962962962,0.37037037037037035,0.5,1197.0008266114028,9.487889,9.487887968596594,15.354111,1.6182852687252138,0.9999998912926358,0.011350445370370374,0.013037504151578078,-0.003981972,0.012941305,0.027116374999999998,0.006270332142857144,0.00010015163839887792,0.0061491110000000005,0.00628107,0.006395499000000001,-0.0037278405000000002,0.0004283945044112377,-0.004265758999999999,-0.003793525,-0.003196235,0.023836612407407413,0.0029678915609339103,0.020007403,0.02384248,0.027276833,True
